
------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
365 -- 199
365 -- 215
365 -- 219
365 -- 233
365 -- 312
365 -- 321
365 -- 353
365 -- 392
365 -- 394
365 -- 462
365 -- 556
365 -- 586
365 -- 641
365 -- 657
365 -- 707
365 -- 734
365 -- 740
365 -- 754
366 -- 36
366 -- 183
366 -- 370
366 -- 372
366 -- 420
366 -- 421
366 -- 452
366 -- 459
366 -- 675
366 -- 758
366 -- 767
366 -- 782
367 -- 36
367 -- 97
367 -- 182
367 -- 215
367 -- 228
367 -- 320
367 -- 323
367 -- 334
367 -- 373
367 -- 456
367 -- 476
367 -- 502
367 -- 503
367 -- 506
367 -- 516
367 -- 532
367 -- 559
367 -- 673
367 -- 690
367 -- 737
367 -- 759
368 -- 6
368 -- 11
368 -- 98
368 -- 104
368 -- 231
368 -- 287
368 -- 326
368 -- 327
368 -- 613
368 -- 641
368 -- 702
368 -- 726
369 -- 58
369 -- 167
369 -- 229
369 -- 265
369 -- 299
369 -- 420
369 -- 432
369 -- 592
369 -- 635
369 -- 688
369 -- 709
369 -- 786
369 -- 794
370 -- 17
370 -- 45
370 -- 140
370 -- 188
370 -- 246
370 -- 286
370 -- 348
370 -- 366
370 -- 400
370 -- 627
370 -- 629
370 -- 743
370 -- 748
370 -- 786
371 -- 140
371 -- 212
371 -- 243
371 -- 261
371 -- 347
371 -- 601
372 -- 15
372 -- 52
372 -- 98
372 -- 146
372 -- 150
372 -- 175
372 -- 285
372 -- 317
372 -- 366
372 -- 398
373 -- 108
373 -- 163
373 -- 238
373 -- 243
373 -- 268
373 -- 340
373 -- 367
373 -- 559
373 -- 681
373 -- 730
374 -- 247
374 -- 270
374 -- 311
374 -- 327
374 -- 375
374 -- 396
374 -- 455
375 -- 182
375 -- 285
375 -- 359
375 -- 374
375 -- 377
375 -- 382
375 -- 388
375 -- 475
375 -- 491
375 -- 497
375 -- 542
375 -- 594
375 -- 666
375 -- 695
376 -- 36
376 -- 86
376 -- 106
376 -- 346
376 -- 459
376 -- 603
376 -- 664
377 -- 166
377 -- 168
377 -- 219
377 -- 375
377 -- 443
377 -- 462
377 -- 489
377 -- 495
377 -- 599
377 -- 663
377 -- 725
377 -- 793
378 -- 64
378 -- 94
378 -- 106
378 -- 170
378 -- 186
378 -- 413
378 -- 472
378 -- 576
378 -- 647
378 -- 769
379 -- 52
379 -- 176
379 -- 216
379 -- 223
379 -- 273
379 -- 281
379 -- 295
379 -- 311
379 -- 334
379 -- 556
379 -- 606
379 -- 625
379 -- 633
379 -- 658
379 -- 739
380 -- 47
380 -- 123
380 -- 210
380 -- 234
380 -- 272
380 -- 285
380 -- 311
380 -- 325
380 -- 633
381 -- 19
381 -- 74
381 -- 466
381 -- 497
381 -- 528
381 -- 531
381 -- 538
381 -- 562
381 -- 574
381 -- 716
381 -- 777
382 -- 48
382 -- 51
382 -- 159
382 -- 375
382 -- 414
382 -- 418
382 -- 452
382 -- 534
382 -- 554
382 -- 624
382 -- 640
382 -- 734
382 -- 781
383 -- 18
383 -- 83
383 -- 132
383 -- 151
383 -- 342
383 -- 423
383 -- 476
383 -- 615
383 -- 666
383 -- 785
384 -- 33
384 -- 149
384 -- 289
384 -- 305
384 -- 314
384 -- 345
384 -- 405
384 -- 684
385 -- 46
385 -- 59
385 -- 236
385 -- 256
385 -- 417
385 -- 420
385 -- 430
385 -- 490
385 -- 540
385 -- 552
385 -- 596
385 -- 652
385 -- 667
385 -- 688
385 -- 719
385 -- 756
386 -- 42
386 -- 109
386 -- 145
386 -- 159
386 -- 242
386 -- 530
386 -- 538
386 -- 581
386 -- 715
386 -- 794
387 -- 14
387 -- 42
387 -- 67
387 -- 69
387 -- 153
387 -- 348
387 -- 398
387 -- 461
387 -- 597
387 -- 600
387 -- 661
387 -- 684
387 -- 715
387 -- 795
388 -- 16
388 -- 28
388 -- 82
388 -- 169
388 -- 202
388 -- 214
388 -- 375
388 -- 391
388 -- 474
388 -- 508
388 -- 616
388 -- 625
388 -- 700
388 -- 715
388 -- 739
389 -- 244
389 -- 294
389 -- 464
389 -- 499
389 -- 587
389 -- 613
389 -- 614
389 -- 666
389 -- 781
390 -- 3
390 -- 4
390 -- 8
390 -- 125
390 -- 141
390 -- 186
390 -- 239
390 -- 246
390 -- 313
390 -- 337
390 -- 351
390 -- 427
390 -- 603
391 -- 45
391 -- 117
391 -- 326
391 -- 351
391 -- 388
391 -- 475
391 -- 532
391 -- 573
391 -- 606
391 -- 762
392 -- 85
392 -- 365
392 -- 449
392 -- 480
392 -- 593
392 -- 609
392 -- 651
392 -- 689
392 -- 739
393 -- 33
393 -- 44
393 -- 215
393 -- 242
393 -- 258
393 -- 277
393 -- 336
393 -- 343
393 -- 403
393 -- 409
393 -- 500
393 -- 675
393 -- 681
393 -- 782
393 -- 786
394 -- 39
394 -- 193
394 -- 323
394 -- 365
394 -- 493
394 -- 564
394 -- 766
394 -- 788
395 -- 170
395 -- 206
395 -- 265
395 -- 277
395 -- 317
395 -- 362
395 -- 409
395 -- 479
395 -- 501
395 -- 539
395 -- 579
395 -- 606
395 -- 618
395 -- 680
396 -- 8
396 -- 36
396 -- 40
396 -- 160
396 -- 181
396 -- 244
396 -- 315
396 -- 331
396 -- 374
396 -- 422
396 -- 438
396 -- 601
397 -- 16
397 -- 160
397 -- 202
397 -- 294
397 -- 447
397 -- 487
397 -- 536
397 -- 628
397 -- 679
397 -- 730
397 -- 753
397 -- 782
397 -- 795
398 -- 10
398 -- 22
398 -- 195
398 -- 266
398 -- 323
398 -- 372
398 -- 387
398 -- 471
398 -- 484
398 -- 545
398 -- 566
398 -- 567
398 -- 599
398 -- 628
398 -- 699
399 -- 99
399 -- 154
399 -- 163
399 -- 178
399 -- 354
399 -- 606
399 -- 608
399 -- 624
399 -- 663
399 -- 707
399 -- 793
400 -- 12
400 -- 35
400 -- 55
400 -- 75
400 -- 139
400 -- 195
400 -- 209
400 -- 253
400 -- 295
400 -- 370
400 -- 478
400 -- 626
400 -- 634
400 -- 698
400 -- 760
401 -- 71
401 -- 120
401 -- 144
401 -- 156
401 -- 185
401 -- 281
401 -- 417
401 -- 547
401 -- 565
401 -- 580
401 -- 753
402 -- 12
402 -- 196
402 -- 198
402 -- 212
402 -- 232
402 -- 263
402 -- 352
402 -- 359
402 -- 424
402 -- 434
402 -- 494
402 -- 561
402 -- 680
402 -- 682
402 -- 790
402 -- 791
403 -- 56
403 -- 270
403 -- 271
403 -- 291
403 -- 357
403 -- 393
403 -- 446
403 -- 501
403 -- 569
403 -- 574
403 -- 676
403 -- 730
404 -- 201
404 -- 221
404 -- 226
404 -- 278
404 -- 338
404 -- 353
404 -- 450
404 -- 522
404 -- 556
404 -- 578
404 -- 681
404 -- 690
404 -- 724
404 -- 781
405 -- 137
405 -- 155
405 -- 242
405 -- 352
405 -- 354
405 -- 384
405 -- 601
405 -- 602
405 -- 610
405 -- 668
405 -- 708
405 -- 722
405 -- 759
406 -- 35
406 -- 37
406 -- 109
406 -- 258
406 -- 304
406 -- 321
406 -- 491
406 -- 525
406 -- 538
406 -- 567
406 -- 632
406 -- 729
406 -- 780
406 -- 783
407 -- 2
407 -- 66
407 -- 77
407 -- 156
407 -- 275
407 -- 333
407 -- 361
407 -- 454
407 -- 455
407 -- 464
407 -- 498
407 -- 612
407 -- 622
407 -- 706
408 -- 48
408 -- 83
408 -- 86
408 -- 156
408 -- 213
408 -- 321
408 -- 412
408 -- 511
408 -- 534
408 -- 638
408 -- 673
408 -- 695
408 -- 723
408 -- 773
408 -- 779
408 -- 785
409 -- 106
409 -- 174
409 -- 326
409 -- 393
409 -- 395
409 -- 556
409 -- 697
409 -- 784
410 -- 5
410 -- 98
410 -- 144
410 -- 211
410 -- 280
410 -- 346
410 -- 424
410 -- 436
410 -- 514
410 -- 696
410 -- 752
410 -- 779
411 -- 0
411 -- 24
411 -- 63
411 -- 122
411 -- 150
411 -- 197
411 -- 221
411 -- 291
411 -- 360
411 -- 467
411 -- 558
411 -- 611
411 -- 628
411 -- 670
411 -- 721
412 -- 71
412 -- 90
412 -- 131
412 -- 150
412 -- 191
412 -- 227
412 -- 408
412 -- 461
412 -- 536
412 -- 579
412 -- 598
412 -- 621
412 -- 630
412 -- 647
412 -- 717
413 -- 64
413 -- 108
413 -- 121
413 -- 163
413 -- 202
413 -- 378
413 -- 417
413 -- 426
413 -- 492
413 -- 514
413 -- 517
413 -- 576
413 -- 685
413 -- 687
413 -- 689
414 -- 56
414 -- 72
414 -- 93
414 -- 129
414 -- 138
414 -- 190
414 -- 337
414 -- 382
414 -- 503
414 -- 541
414 -- 600
414 -- 631
414 -- 641
414 -- 695
414 -- 746
414 -- 765
415 -- 8
415 -- 9
415 -- 95
415 -- 100
415 -- 212
415 -- 214
415 -- 225
415 -- 242
415 -- 343
415 -- 364
415 -- 686
415 -- 706
415 -- 745
415 -- 779
416 -- 95
416 -- 130
416 -- 213
416 -- 216
416 -- 264
416 -- 316
416 -- 329
416 -- 331
416 -- 356
416 -- 423
416 -- 597
416 -- 692
416 -- 722
416 -- 724
416 -- 791
417 -- 109
417 -- 129
417 -- 146
417 -- 180
417 -- 189
417 -- 293
417 -- 385
417 -- 401
417 -- 413
417 -- 456
417 -- 481
417 -- 517
417 -- 592
418 -- 62
418 -- 136
418 -- 165
418 -- 382
418 -- 518
418 -- 631
418 -- 758
418 -- 768
419 -- 112
419 -- 147
419 -- 242
419 -- 331
419 -- 472
419 -- 476
419 -- 512
419 -- 531
419 -- 578
419 -- 603
419 -- 623
419 -- 661
420 -- 140
420 -- 204
420 -- 232
420 -- 295
420 -- 342
420 -- 348
420 -- 356
420 -- 366
420 -- 369
420 -- 385
420 -- 614
420 -- 668
420 -- 701
421 -- 11
421 -- 67
421 -- 180
421 -- 199
421 -- 230
421 -- 233
421 -- 235
421 -- 292
421 -- 319
421 -- 366
421 -- 449
421 -- 643
421 -- 656
421 -- 693
421 -- 708
421 -- 719
422 -- 26
422 -- 39
422 -- 61
422 -- 130
422 -- 278
422 -- 289
422 -- 346
422 -- 396
422 -- 508
422 -- 555
422 -- 576
422 -- 666
422 -- 703
422 -- 735
422 -- 790
423 -- 210
423 -- 249
423 -- 289
423 -- 383
423 -- 416
423 -- 464
423 -- 646
423 -- 725
423 -- 772
423 -- 777
424 -- 55
424 -- 88
424 -- 228
424 -- 241
424 -- 402
424 -- 410
424 -- 426
424 -- 448
424 -- 580
424 -- 590
424 -- 710
425 -- 39
425 -- 137
425 -- 228
425 -- 236
425 -- 642
425 -- 661
425 -- 681
425 -- 701
425 -- 738
425 -- 763
426 -- 15
426 -- 23
426 -- 108
426 -- 109
426 -- 126
426 -- 332
426 -- 337
426 -- 357
426 -- 413
426 -- 424
426 -- 445
426 -- 592
426 -- 622
426 -- 673
426 -- 675
426 -- 677
426 -- 694
426 -- 741
426 -- 762
427 -- 96
427 -- 129
427 -- 317
427 -- 323
427 -- 390
427 -- 478
427 -- 532
427 -- 544
427 -- 569
427 -- 638
427 -- 703
427 -- 793
428 -- 66
428 -- 111
428 -- 187
428 -- 202
428 -- 296
428 -- 688
428 -- 746
429 -- 6
429 -- 27
429 -- 48
429 -- 61
429 -- 97
429 -- 175
429 -- 220
429 -- 256
429 -- 667
429 -- 668
429 -- 742
430 -- 181
430 -- 235
430 -- 276
430 -- 335
430 -- 385
430 -- 455
430 -- 510
430 -- 589
430 -- 631
430 -- 666
430 -- 710
431 -- 76
431 -- 95
431 -- 221
431 -- 228
431 -- 332
431 -- 490
431 -- 501
431 -- 591
431 -- 614
431 -- 648
431 -- 687
432 -- 152
432 -- 269
432 -- 282
432 -- 337
432 -- 369
432 -- 477
432 -- 554
432 -- 648
432 -- 782
433 -- 104
433 -- 258
433 -- 360
433 -- 482
433 -- 509
433 -- 513
433 -- 537
433 -- 589
433 -- 671
433 -- 672
433 -- 680
434 -- 12
434 -- 88
434 -- 132
434 -- 178
434 -- 262
434 -- 288
434 -- 343
434 -- 402
434 -- 454
434 -- 481
434 -- 572
434 -- 736
434 -- 798
435 -- 13
435 -- 152
435 -- 222
435 -- 253
435 -- 256
435 -- 437
435 -- 520
435 -- 639
435 -- 676
435 -- 696
435 -- 718
435 -- 720
435 -- 742
436 -- 49
436 -- 72
436 -- 77
436 -- 98
436 -- 179
436 -- 234
436 -- 332
436 -- 410
436 -- 509
436 -- 573
436 -- 578
436 -- 633
436 -- 660
436 -- 694
436 -- 721
437 -- 93
437 -- 96
437 -- 119
437 -- 139
437 -- 147
437 -- 221
437 -- 290
437 -- 319
437 -- 332
437 -- 435
437 -- 526
437 -- 599
437 -- 687
437 -- 705
437 -- 742
438 -- 10
438 -- 266
438 -- 322
438 -- 334
438 -- 396
438 -- 664
438 -- 695
438 -- 703
438 -- 706
438 -- 761
439 -- 231
439 -- 524
439 -- 527
439 -- 528
439 -- 535
439 -- 545
439 -- 633
439 -- 689
439 -- 690
440 -- 1
440 -- 42
440 -- 204
440 -- 268
440 -- 305
440 -- 486
440 -- 558
440 -- 639
440 -- 653
440 -- 717
441 -- 5
441 -- 56
441 -- 101
441 -- 148
441 -- 254
441 -- 344
441 -- 484
441 -- 534
441 -- 594
441 -- 628
441 -- 636
442 -- 46
442 -- 122
442 -- 225
442 -- 244
442 -- 504
442 -- 518
442 -- 541
442 -- 552
442 -- 790
443 -- 30
443 -- 124
443 -- 269
443 -- 334
443 -- 351
443 -- 377
443 -- 519
443 -- 591
443 -- 611
443 -- 646
443 -- 794
444 -- 152
444 -- 222
444 -- 247
444 -- 285
444 -- 313
444 -- 323
444 -- 357
444 -- 459
444 -- 466
444 -- 513
444 -- 539
444 -- 570
444 -- 625
444 -- 655
444 -- 696
444 -- 762
445 -- 27
445 -- 56
445 -- 242
445 -- 295
445 -- 307
445 -- 426
445 -- 460
445 -- 517
445 -- 637
445 -- 639
445 -- 641
445 -- 655
445 -- 695
446 -- 18
446 -- 78
446 -- 79
446 -- 105
446 -- 340
446 -- 403
446 -- 538
446 -- 611
446 -- 648
446 -- 679
446 -- 797
447 -- 65
447 -- 104
447 -- 131
447 -- 236
447 -- 290
447 -- 321
447 -- 361
447 -- 397
447 -- 485
447 -- 518
447 -- 683
447 -- 775
448 -- 8
448 -- 352
448 -- 424
448 -- 455
448 -- 543
448 -- 546
448 -- 558
448 -- 601
448 -- 690
448 -- 692
448 -- 700
448 -- 769
449 -- 2
449 -- 40
449 -- 144
449 -- 197
449 -- 232
449 -- 270
449 -- 283
449 -- 392
449 -- 421
449 -- 471
449 -- 474
449 -- 489
449 -- 494
449 -- 511
449 -- 547
449 -- 585
449 -- 613
450 -- 17
450 -- 98
450 -- 167
450 -- 241
450 -- 332
450 -- 404
450 -- 497
450 -- 536
450 -- 566
450 -- 588
450 -- 610
450 -- 665
450 -- 732
450 -- 751
450 -- 758
451 -- 44
451 -- 254
451 -- 477
451 -- 605
451 -- 631
451 -- 675
451 -- 701
451 -- 744
452 -- 104
452 -- 108
452 -- 182
452 -- 269
452 -- 334
452 -- 366
452 -- 382
452 -- 493
452 -- 550
452 -- 555
452 -- 597
452 -- 622
452 -- 692
452 -- 797
453 -- 0
453 -- 36
453 -- 86
453 -- 93
453 -- 237
453 -- 247
453 -- 336
453 -- 362
453 -- 503
453 -- 551
453 -- 569
453 -- 623
453 -- 660
453 -- 684
453 -- 739
454 -- 7
454 -- 40
454 -- 63
454 -- 159
454 -- 339
454 -- 351
454 -- 407
454 -- 434
454 -- 511
454 -- 535
454 -- 542
454 -- 588
454 -- 702
455 -- 72
455 -- 75
455 -- 165
455 -- 231
455 -- 242
455 -- 280
455 -- 331
455 -- 374
455 -- 407
455 -- 430
455 -- 448
455 -- 499
455 -- 508
455 -- 562
455 -- 614
455 -- 712
456 -- 8
456 -- 41
456 -- 51
456 -- 62
456 -- 84
456 -- 182
456 -- 209
456 -- 300
456 -- 367
456 -- 417
456 -- 518
456 -- 567
456 -- 577
456 -- 594
456 -- 626
456 -- 799
457 -- 12
457 -- 26
457 -- 30
457 -- 97
457 -- 234
457 -- 287
457 -- 306
457 -- 548
457 -- 715
457 -- 728
458 -- 99
458 -- 144
458 -- 148
458 -- 199
458 -- 267
458 -- 273
458 -- 327
458 -- 360
458 -- 516
458 -- 776
459 -- 75
459 -- 188
459 -- 366
459 -- 376
459 -- 444
459 -- 502
459 -- 542
459 -- 564
459 -- 628
459 -- 745
460 -- 53
460 -- 175
460 -- 216
460 -- 228
460 -- 261
460 -- 331
460 -- 445
460 -- 598
460 -- 644
460 -- 781
461 -- 1
461 -- 41
461 -- 67
461 -- 199
461 -- 207
461 -- 273
461 -- 283
461 -- 387
461 -- 412
461 -- 535
461 -- 594
461 -- 649
461 -- 705
461 -- 741
461 -- 757
462 -- 53
462 -- 128
462 -- 131
462 -- 189
462 -- 256
462 -- 263
462 -- 293
462 -- 365
462 -- 377
462 -- 540
462 -- 574
462 -- 687
462 -- 699
463 -- 67
463 -- 114
463 -- 135
463 -- 261
463 -- 516
463 -- 577
463 -- 641
463 -- 664
463 -- 740
464 -- 3
464 -- 55
464 -- 79
464 -- 150
464 -- 293
464 -- 319
464 -- 359
464 -- 389
464 -- 407
464 -- 423
464 -- 537
464 -- 778
465 -- 83
465 -- 267
465 -- 270
465 -- 324
465 -- 342
465 -- 345
465 -- 510
465 -- 526
465 -- 571
465 -- 672
465 -- 684
465 -- 706
465 -- 718
465 -- 799
466 -- 135
466 -- 168
466 -- 214
466 -- 243
466 -- 266
466 -- 381
466 -- 444
466 -- 550
466 -- 574
466 -- 602
466 -- 614
466 -- 626
466 -- 645
466 -- 669
466 -- 697
466 -- 706
467 -- 19
467 -- 23
467 -- 145
467 -- 202
467 -- 411
467 -- 488
467 -- 532
467 -- 643
467 -- 753
467 -- 790
468 -- 3
468 -- 84
468 -- 197
468 -- 207
468 -- 259
468 -- 291
468 -- 343
468 -- 357
468 -- 479
468 -- 536
468 -- 585
468 -- 604
468 -- 670
468 -- 704
469 -- 33
469 -- 70
469 -- 210
469 -- 279
469 -- 665
469 -- 748
469 -- 789
470 -- 64
470 -- 78
470 -- 106
470 -- 171
470 -- 359
470 -- 611
470 -- 696
470 -- 713
470 -- 774
471 -- 25
471 -- 105
471 -- 146
471 -- 221
471 -- 303
471 -- 333
471 -- 398
471 -- 449
471 -- 473
471 -- 521
471 -- 546
471 -- 667
471 -- 765
472 -- 24
472 -- 63
472 -- 179
472 -- 240
472 -- 318
472 -- 378
472 -- 419
472 -- 503
472 -- 579
472 -- 583
472 -- 657
472 -- 680
473 -- 24
473 -- 54
473 -- 108
473 -- 336
473 -- 341
473 -- 471
473 -- 523
473 -- 529
473 -- 530
473 -- 607
473 -- 762
474 -- 56
474 -- 90
474 -- 114
474 -- 143
474 -- 197
474 -- 210
474 -- 305
474 -- 336
474 -- 388
474 -- 449
474 -- 587
474 -- 617
474 -- 694
475 -- 121
475 -- 226
475 -- 289
475 -- 337
475 -- 375
475 -- 391
475 -- 579
475 -- 603
475 -- 607
475 -- 627
475 -- 658
475 -- 714
475 -- 757
475 -- 765
476 -- 98
476 -- 162
476 -- 223
476 -- 367
476 -- 383
476 -- 419
476 -- 532
476 -- 688
477 -- 66
477 -- 353
477 -- 432
477 -- 451
477 -- 478
477 -- 480
477 -- 508
477 -- 563
477 -- 721
477 -- 779
478 -- 8
478 -- 57
478 -- 152
478 -- 157
478 -- 216
478 -- 290
478 -- 362
478 -- 400
478 -- 427
478 -- 477
478 -- 602
478 -- 668
479 -- 11
479 -- 13
479 -- 20
479 -- 21
479 -- 95
479 -- 151
479 -- 160
479 -- 176
479 -- 245
479 -- 262
479 -- 363
479 -- 395
479 -- 468
479 -- 504
479 -- 537
479 -- 586
479 -- 692
480 -- 75
480 -- 106
480 -- 135
480 -- 178
480 -- 291
480 -- 332
480 -- 392
480 -- 477
480 -- 531
480 -- 587
480 -- 618
480 -- 691
481 -- 85
481 -- 215
481 -- 228
481 -- 242
481 -- 258
481 -- 261
481 -- 322
481 -- 349
481 -- 417
481 -- 434
481 -- 501
481 -- 522
481 -- 537
481 -- 758
482 -- 57
482 -- 210
482 -- 339
482 -- 433
482 -- 485
482 -- 618
482 -- 650
482 -- 795
483 -- 49
483 -- 100
483 -- 132
483 -- 265
483 -- 302
483 -- 318
483 -- 361
483 -- 363
483 -- 497
483 -- 576
483 -- 721
484 -- 23
484 -- 61
484 -- 73
484 -- 88
484 -- 137
484 -- 184
484 -- 294
484 -- 354
484 -- 398
484 -- 441
484 -- 494
484 -- 525
484 -- 547
484 -- 619
484 -- 740
485 -- 5
485 -- 283
485 -- 285
485 -- 349
485 -- 447
485 -- 482
485 -- 531
485 -- 597
485 -- 705
485 -- 728
486 -- 83
486 -- 104
486 -- 162
486 -- 235
486 -- 244
486 -- 247
486 -- 275
486 -- 295
486 -- 440
486 -- 520
486 -- 561
486 -- 562
486 -- 570
486 -- 609
486 -- 613
486 -- 681
487 -- 25
487 -- 51
487 -- 160
487 -- 219
487 -- 248
487 -- 288
487 -- 397
487 -- 532
487 -- 555
487 -- 712
487 -- 726
487 -- 796
488 -- 36
488 -- 157
488 -- 250
488 -- 275
488 -- 345
488 -- 467
488 -- 573
488 -- 764
489 -- 59
489 -- 76
489 -- 179
489 -- 190
489 -- 218
489 -- 249
489 -- 277
489 -- 352
489 -- 377
489 -- 449
489 -- 669
489 -- 694
489 -- 696
489 -- 701
489 -- 743
490 -- 69
490 -- 131
490 -- 183
490 -- 300
490 -- 301
490 -- 332
490 -- 385
490 -- 431
490 -- 559
490 -- 584
490 -- 668
490 -- 732
490 -- 733
490 -- 745
491 -- 42
491 -- 93
491 -- 106
491 -- 159
491 -- 231
491 -- 272
491 -- 322
491 -- 358
491 -- 375
491 -- 406
491 -- 565
491 -- 674
491 -- 709
491 -- 711
491 -- 713
492 -- 34
492 -- 111
492 -- 147
492 -- 150
492 -- 181
492 -- 242
492 -- 269
492 -- 413
492 -- 663
492 -- 703
492 -- 718
492 -- 768
493 -- 0
493 -- 14
493 -- 195
493 -- 394
493 -- 452
493 -- 650
493 -- 661
493 -- 663
493 -- 720
493 -- 729
493 -- 773
494 -- 44
494 -- 84
494 -- 167
494 -- 186
494 -- 207
494 -- 244
494 -- 359
494 -- 402
494 -- 449
494 -- 484
494 -- 547
494 -- 550
494 -- 562
494 -- 582
494 -- 640
494 -- 737
495 -- 15
495 -- 31
495 -- 80
495 -- 126
495 -- 223
495 -- 264
495 -- 287
495 -- 333
495 -- 337
495 -- 377
495 -- 530
495 -- 533
495 -- 577
495 -- 595
495 -- 607
495 -- 662
495 -- 691
495 -- 734
496 -- 192
496 -- 281
496 -- 287
496 -- 304
496 -- 361
496 -- 619
496 -- 679
496 -- 794
497 -- 8
497 -- 84
497 -- 127
497 -- 142
497 -- 168
497 -- 197
497 -- 245
497 -- 332
497 -- 339
497 -- 375
497 -- 381
497 -- 450
497 -- 483
497 -- 553
497 -- 649
497 -- 727
497 -- 750
498 -- 54
498 -- 192
498 -- 202
498 -- 277
498 -- 407
498 -- 588
498 -- 592
498 -- 784
499 -- 17
499 -- 89
499 -- 195
499 -- 234
499 -- 270
499 -- 361
499 -- 389
499 -- 455
499 -- 658
499 -- 722
499 -- 727
499 -- 786
500 -- 53
500 -- 113
500 -- 173
500 -- 194
500 -- 224
500 -- 271
500 -- 393
500 -- 548
500 -- 560
500 -- 599
500 -- 664
500 -- 690
500 -- 700
500 -- 737
500 -- 741
500 -- 783
501 -- 123
501 -- 176
501 -- 198
501 -- 254
501 -- 395
501 -- 403
501 -- 431
501 -- 481
502 -- 87
502 -- 98
502 -- 121
502 -- 168
502 -- 259
502 -- 367
502 -- 459
502 -- 678
502 -- 712
502 -- 732
502 -- 734
502 -- 766
503 -- 16
503 -- 23
503 -- 34
503 -- 300
503 -- 324
503 -- 367
503 -- 414
503 -- 453
503 -- 472
503 -- 682
503 -- 793
504 -- 36
504 -- 161
504 -- 234
504 -- 317
504 -- 320
504 -- 442
504 -- 479
504 -- 563
504 -- 594
505 -- 25
505 -- 314
505 -- 342
505 -- 343
505 -- 554
505 -- 586
505 -- 590
506 -- 112
506 -- 135
506 -- 157
506 -- 178
506 -- 212
506 -- 223
506 -- 348
506 -- 367
506 -- 581
506 -- 617
506 -- 655
506 -- 700
506 -- 796
507 -- 6
507 -- 14
507 -- 27
507 -- 109
507 -- 221
507 -- 238
507 -- 331
507 -- 510
507 -- 543
507 -- 573
507 -- 633
507 -- 660
507 -- 725
508 -- 19
508 -- 229
508 -- 270
508 -- 285
508 -- 388
508 -- 422
508 -- 455
508 -- 477
508 -- 555
508 -- 589
508 -- 591
508 -- 640
508 -- 708
508 -- 720
508 -- 788
509 -- 3
509 -- 28
509 -- 274
509 -- 329
509 -- 433
509 -- 436
509 -- 515
509 -- 542
509 -- 608
509 -- 732
510 -- 87
510 -- 103
510 -- 178
510 -- 210
510 -- 238
510 -- 268
510 -- 430
510 -- 465
510 -- 507
510 -- 797
511 -- 185
511 -- 320
511 -- 321
511 -- 356
511 -- 363
511 -- 408
511 -- 449
511 -- 454
511 -- 534
511 -- 536
511 -- 566
511 -- 693
511 -- 728
511 -- 739
512 -- 69
512 -- 168
512 -- 218
512 -- 307
512 -- 419
512 -- 763
512 -- 770
513 -- 176
513 -- 433
513 -- 444
513 -- 519
513 -- 554
513 -- 603
513 -- 672
513 -- 736
514 -- 86
514 -- 155
514 -- 159
514 -- 160
514 -- 245
514 -- 270
514 -- 296
514 -- 302
514 -- 410
514 -- 413
514 -- 608
514 -- 642
514 -- 686
514 -- 751
514 -- 790
515 -- 86
515 -- 91
515 -- 243
515 -- 255
515 -- 315
515 -- 509
515 -- 609
515 -- 693
515 -- 748
515 -- 792
516 -- 162
516 -- 169
516 -- 176
516 -- 240
516 -- 270
516 -- 367
516 -- 458
516 -- 463
516 -- 536
516 -- 540
516 -- 560
516 -- 562
516 -- 581
516 -- 633
516 -- 646
516 -- 744
516 -- 797
517 -- 2
517 -- 22
517 -- 139
517 -- 149
517 -- 215
517 -- 296
517 -- 303
517 -- 329
517 -- 413
517 -- 417
517 -- 445
517 -- 551
517 -- 560
517 -- 673
517 -- 710
517 -- 729
517 -- 766
518 -- 79
518 -- 117
518 -- 253
518 -- 278
518 -- 418
518 -- 442
518 -- 447
518 -- 456
518 -- 519
518 -- 660
518 -- 664
518 -- 688
519 -- 83
519 -- 126
519 -- 183
519 -- 443
519 -- 513
519 -- 518
519 -- 636
519 -- 761
519 -- 797
520 -- 78
520 -- 139
520 -- 435
520 -- 486
520 -- 602
520 -- 684
520 -- 716
520 -- 727
521 -- 31
521 -- 139
521 -- 165
521 -- 171
521 -- 225
521 -- 471
521 -- 539
521 -- 621
521 -- 717
521 -- 718
522 -- 57
522 -- 95
522 -- 120
522 -- 153
522 -- 330
522 -- 404
522 -- 481
522 -- 600
522 -- 680
522 -- 756
523 -- 43
523 -- 227
523 -- 258
523 -- 262
523 -- 268
523 -- 291
523 -- 473
523 -- 632
523 -- 686
523 -- 688
523 -- 717
523 -- 726
523 -- 760
524 -- 4
524 -- 12
524 -- 17
524 -- 27
524 -- 209
524 -- 236
524 -- 301
524 -- 308
524 -- 326
524 -- 362
524 -- 439
524 -- 571
524 -- 725
525 -- 0
525 -- 14
525 -- 72
525 -- 146
525 -- 217
525 -- 234
525 -- 249
525 -- 282
525 -- 292
525 -- 336
525 -- 406
525 -- 484
525 -- 572
525 -- 576
525 -- 593
525 -- 594
525 -- 604
525 -- 741
525 -- 758
525 -- 798
526 -- 85
526 -- 86
526 -- 106
526 -- 125
526 -- 203
526 -- 246
526 -- 281
526 -- 437
526 -- 465
526 -- 637
526 -- 684
526 -- 730
527 -- 19
527 -- 88
527 -- 168
527 -- 186
527 -- 202
527 -- 223
527 -- 329
527 -- 331
